Input Sample,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Pearson Correlation,RMSE
TCGA-OR-A5J1-01A,0.001446878767010164,0,0,0.0476525950354587,0,0.27996035129523217,0,0.013554692989477582,0,0,0.02380227260379619,0.040614607461064406,0.05689923277978945,0,0,0.3617662289846883,0,0.025163205616067084,0.14223466782742555,0,0.0009,0.0060191623354864734,0.25,0.03241113117027323,1.070789295441755
TCGA-OR-A5J2-01A,0.04761256948530328,0,0.021015847963969134,0.15539515081971558,0,0.13044802324674643,0,0.03867715698149221,0.022621624886658927,0.015751523680053794,0,0,0.01975874903694441,0.17539538349177988,0,0.19344495480641635,0,0.11767936056997576,0.06219965503094424,0,0,0,0.11,0.06041954209875722,1.0596800758660483
TCGA-OR-A5J3-01A,0.012247191050014995,0,0,0.004698143712966195,0.2113196311207561,0.07544573073437794,0,0,0,0,0.05895393282669886,0.04832966146444813,0.019781780500756373,0.04704456437327146,0,0.16057577609863,0,0.2629306379173681,0.09867295020071185,0,0,0,0.74,-0.0102,1.0964090752497622
TCGA-OR-A5J5-01A,0.04857155787005173,0,0.0201691530462953,0.0314726573455882,0.1196676939689772,0.16823081579316995,0,0,0,0,0.047101690222827425,0.01672984999055268,0.026774809316041502,0.22207540749755159,0,0.25665385491955967,0,0,0.04255251002938476,0,0,0,0.25,0.029550144339392515,1.0811376858291937
TCGA-OR-A5J6-01A,0.010149157872810963,0,0.016092137606276792,0.057222773542119826,0,0.088009527298383,0,0,0.0001,0.008267964876707935,0,0.023416690508963483,0.06989912108598406,0,0.0009,0.5767880259868898,0.021628134772625766,0.003516652201622049,0.12403828008426447,0,0,0,0.13,0.05193999225807438,1.0830719912470057
TCGA-OR-A5J7-01A,0.003948617317842553,0.028466105466254568,0,0.09994453308672432,0,0.3621263800424105,0,0.0011288200100937856,0,0,0.07338785799242627,0.05859633711078906,0.10168064488419605,0.060892539595952436,0,0.005651216881601613,0,0.1646625909718897,0.03707903178482957,0,0.0024353248549895978,0,0.52,0.0018211896155708774,1.1068750799418665
TCGA-OR-A5J8-01A,0.00728670881719399,0,0.0016040479534512387,0.12985631628211916,0,0.10373819050194293,0.01281217975762347,0.023301911893017196,0.011277834192104758,0,0,0.05585685780235284,0.006771772395520518,0,0.11926838440694887,0.5066298717467675,0.006244042208189886,0,0.013344649413724482,0,0,0.0020072326290431464,0.02,0.16771191881889058,1.0329995915318384
TCGA-OR-A5J9-01A,0.023044365925295296,0,0,0.14924669675873156,0.06463202282848943,0.03640945155866836,0.00850736611167216,0,0,0,0.09043293258065142,0.0007,0.22452718080481301,0,0.029294192233837026,0.3554899325224747,0,0.01769609060958083,0,0,0,0,0.68,-0.0062,1.0942395661936672
TCGA-OR-A5JA-01A,0,0,0.055246908419813015,0.05126588388320447,0.12430025730869722,0.21596726488957171,0,0,0,0,0.02580246332253815,0.01455311238483523,0.045610578266477526,0.11727749823470876,0,0.20467454458996467,0,0.058607135250968154,0.046479352384577004,0,0.040215001064644075,0,0.17,0.04257580011688072,1.0636890664783472
TCGA-OR-A5JB-01A,0,0.03053861231917752,0.0002,0.2687480120532944,0,0,0.1114098812389406,0.0279241266516004,0.013513421609816464,0,0.11148304959147327,0,0.007854532673617265,0.07504329959963066,0.17908066835333364,0.13215679609892353,0.021490563434657904,0,0,0.020570355201573007,0,0,0.01,0.3594191367056495,0.9421664822618294
TCGA-OR-A5JC-01A,0.004764657956380262,0.017087056813430195,0.0018711676108495079,0.03304260571230046,0.027003376914379637,0.1499195282144942,0,0,0,0,0.02025209803203426,0.04332299388712328,0.03946807980555816,0,0.10391710516912053,0.45410032661969624,0,0.001449816135198416,0.10380118712943485,0,0,0,0.27,0.025647366370468487,1.0809846488183847
TCGA-OR-A5JD-01A,0.0367553984939305,0,0,0.1536169675748543,0,0.19429125515579293,0,0.017965714221481553,0,0,0,0.06804129976677599,0.16446743107484985,0,0.008130913539309408,0.21513630006048,0.01163434302324619,0.02268344054109948,0,0.1072769365481798,0,0,0.19,0.03826636141106571,1.0734447995210499
TCGA-OR-A5JE-01A,0,0,0,0.021536443133955762,0,0.03545039086032833,0,0.02131895639249252,0.0033030068289027297,0,0,0.041200476691932164,0.2121739976939242,0,0,0.2554222840173504,0,0.23099247806478182,0,0.12174215398014547,0.05685981233618661,0,0.11,0.06056652466629138,1.0742551268424398
TCGA-OR-A5JF-01A,0,0.0075292532195393716,0,0.07117183313665902,0.07292401700570866,0.12506896370796433,0,0,0,0,0,0.0812064792925989,0.0566956563369109,0.06810797923823045,0.046465085609694146,0.28361880272038403,0,0.11375151320313677,0,0.05004938468602475,0.023411031843148657,0,0.4,0.014583399746813061,1.0834295770291922
TCGA-OR-A5JG-01A,0,0,0,0.06170741285422047,0.07307771537957077,0.18141486693105863,0,0,0,0,0,0.024282140417611512,0.012161528175293684,0,0.06113695049680604,0.40550851148767003,0,0.001263235566164185,0.09571126443113379,0,0.0784020058006221,0.005334368459848803,0.15,0.04649559217438865,1.0661828485093097
TCGA-OR-A5JI-01A,0.03607580641095835,0,0.005484118311832019,0.1622132032679371,0,0.29211230754490797,0,0.011965081447483553,0.018723587414843132,0,0,0.054995017381516346,0.018432741309257112,0,0.024014299928519237,0.23218930185016984,0.005209474553121715,0,0.13858506057945363,0,0,0,0.19,0.0383014742970513,1.0781077906203396
TCGA-OR-A5JJ-01A,0.1057732808913151,0,0.114534127142339,0.2735484698671445,0,0.01705502360298409,0,0.06483999372892435,0.012194436700722344,0,0,0.05647677488396427,0.005979165763291559,0.11827889907050725,0.047312322608487375,0.11979437534002538,0,0.028210506231169954,0.03600262416912485,0,0,0,0.02,0.11821449219118316,1.0481420938543273
TCGA-OR-A5JK-01A,0.021904152584618128,0,0,0.4827792196836851,0,0.0011872576084810513,0.012435891880673712,0.05920235155830288,0.01850371465573862,0,0,0.06411251193341147,0.011120331158529718,0,0.1001137370902348,0.12860287329899628,0.014539918801015125,0,0.08549803974631319,0,0,0,0.02,0.13028759044913024,1.0681827030488293
TCGA-OR-A5JL-01A,0.07613455513924966,0,0.022396497374267715,0.027750773857030373,0.015665272897704304,0.2054282160225697,0,0,0,0,0,0.07735348319387313,0.18338474949031508,0,0.0010277525332468371,0.35546077869303494,0,0.012832713733466714,0,0,0.022565207065241552,0,0.18,0.04099147862695728,1.0702466407880107
TCGA-OR-A5JM-01A,0.006991328865102525,0,0.0013493311568081394,0.24017081441013882,0,0.19025351158366233,0,0,0,0,0,0.05316990326505657,0.06650830821928927,0.2135799426227328,0,0,0,0.17490192144436206,0.033717883654035025,0,0.019357054778812458,0,0.42,0.00918696779316673,1.1010985597831122
TCGA-OR-A5JO-01A,0.020225401650884538,0,0.0020671775074161754,0.05846294447298594,0,0.18047952826267383,0,0,0.0063277738209619495,0.03814732181878278,0,0.08706496637041651,0.03657221841672058,0,0.04096036712902642,0.3029521469962667,0.04534483673282346,0,0.18139531682104104,0,0,0,0.02,0.13265944454936948,1.028702995428417
TCGA-OR-A5JP-01A,0,0.015142691969627062,0.030318258634145605,0.005031859839516461,0.046244358863117285,0.26429390379251416,0,0,0,0,0.025171750941527616,0.008645612494362355,0.023280561320145856,0.14153583676155115,0.021442836860601906,0.21647466799186327,0,0.16516300850740623,0.02251298572711206,0,0.014741666296508967,0,0.4,0.012855873987615065,1.0816563390056435
TCGA-OR-A5JQ-01A,0.005542037640245726,0.016223948750356508,0.004053269084740946,0.22594772154019666,0,0.2281157357578792,0,0.0098134727937013,0.011797721226218076,0.03487954796829146,0,0.023952310126790874,0,0,0.1179970248351825,0.2534064601182922,0.004513719725216787,0,0.06375703043288779,0,0,0,0.03,0.08951882574402355,1.0659337140734766
TCGA-OR-A5JR-01A,0,0,0,0.1472493727269317,0,0.24879637876322105,0,0,0,0,0,0.11851593436051937,0.12405446472358037,0,0.009957674236589251,0.26861049774931534,0.016488159157475778,0.01934138714904365,0.04698613113332354,0,0,0,0.17,0.04248762847593879,1.0790287986141551
TCGA-OR-A5JS-01A,0.1061213345371295,0,0.0315250294497213,0.1808729442570947,0,0.06145419823582291,0,0,0,0,0,0.11421739352046269,0.12573814006953613,0.058360569664099936,0,0.11986946188403613,0,0.16884460003597687,0,0.017340873903657326,0.01565545444246252,0,0.48,0.005887060968482942,1.086051692927014
TCGA-OR-A5JT-01A,0,0.01959631438181378,0.016330678533099066,0.02924372599541209,0,0.27400327845506167,0,0,0,0,0.02200776171508519,0.04944363558978755,0.06504332157668141,0.03354323995521111,0.04913243780801523,0.24362194005485316,0,0.11362014531474755,0.08171082093482106,0,0,0.002702699685411154,0.19,0.03897872087995078,1.0623726351486469
TCGA-OR-A5JV-01A,0.0637553189665295,0,0,0.0656078224305252,0,0.3415371080221234,0.0056310777939792755,0,0,0,0.017939697100755,0.017279893019252993,0.22458054867258823,0,0.040291267915759,0.20834474985392276,0,0.008550428941438013,0,0.0012228338783582884,0.0052592534047684525,0,0.03,0.09352440138722305,1.051394751930021
TCGA-OR-A5JW-01A,0.028251719415646512,0,0,0.02143668657137485,0,0.3504743471347638,0,0,0,0,0.02636343860858071,0.034250545871311815,0.11716084847224739,0,0.007937298634753794,0.23851141967964104,0,0.07563962320867679,0.09957977679804055,0,0.0004,0,0.18,0.04049012701336461,1.0622939901626243
TCGA-OR-A5JX-01A,0.038825024914229594,0,0,0.07855858193269125,0,0.15634573770438548,0,0,0,0,0.018134124428371576,0.09277264017603683,0.2412747036699295,0,0.022706863423532116,0.14523675078398215,0,0.02584628312006773,0.18029928984677374,0,0,0,0.48,0.005004118640346348,1.0780885091648122
TCGA-OR-A5JY-01A,0.07776452968372302,0,0,0,0,0.19925370344203894,0,0,0.03925974568898325,0,0,0.06858960924971148,0.08526454974565231,0.03621737286504673,0,0.10791645211333986,0,0.3238129932515893,0.027964724334203557,0,0,0.033956319625711565,0.08,0.06982138032371663,1.06873656609884
TCGA-OR-A5JZ-01A,0.014569847535972106,0,0,0.09148133958567467,0,0.28172729684373266,0,0,0,0,0,0.08989689555303043,0.01451755723216589,0.07294847475821284,0.02023078474868407,0.3366894742683869,0.0002,0.018071052218161562,0.05965098971862539,0,0,0,0.15,0.04931628919697275,1.0733287729311876
TCGA-OR-A5K0-01A,0.03137372348061236,0,0,0.04652712359341873,0,0.12578800012289834,0,0.08886994774826185,0,0,0.03607688767551957,0.027026008991405538,0.08960159636053744,0.052617705807296855,0,0.16755649614664564,0,0.3317446547471695,0.0028178553262341653,0,0,0,0.4,0.013642369120436395,1.096553353457542
TCGA-OR-A5K1-01A,0.004297934712494581,0,0.0004,0.04241331148944041,0,0.4162328443939886,0,0,0,0,0.03787288854900254,0.08261157805543588,0.05244266187931582,0,0.05686403970179443,0.1837752706910545,0,0.023854896649517864,0.09924681335876205,0,0,0,0.15,0.04634905675160056,1.0789487729598337
TCGA-OR-A5K2-01A,0.0013466748668900688,0,0.0001,0.06708907913156673,0,0.22902339871237776,0,0.022245243034023848,0,0,0,0.10216488072817294,0.06039694312521267,0.007927929269143739,0,0.24466506751434758,0,0.18260144698469016,0,0.04109078604473013,0.03804344353843418,0.0033401655370149646,0.48,0.005154803116827982,1.089160136974527
TCGA-OR-A5K3-01A,0.0019266905257646558,0,0.0017398260401158977,0.07338717976969993,0,0.2782905044812702,0,0,0,0,0,0.02037859980047239,0.02845407192018769,0.04699268457850947,0.02602395412791577,0.2653391251071361,0,0.022941625196221626,0.22882976467774716,0,0.0034110802338265657,0.0022848935411326353,0.09,0.06500843618250587,1.0574113436117085
TCGA-OR-A5K4-01A,0,0,0.0062843378518052054,0.09522528313584476,0.06302934260802862,0.2360960490091181,0,0,0,0,0.003107125122662243,0.08725876887771102,0.05026412480925272,0.013890787140357089,0.03635733702498049,0.21486129960949465,0,0.10540060875321676,0.08822493605752833,0,0,0,0.24,0.033331897988064886,1.0743293956358853
TCGA-OR-A5K5-01A,0.013496914872095186,0,0.0006,0.028527651525056576,0,0,0,0.04128016972943197,0.07186642378779762,0,0.09806997257871092,0,0.0543832644113489,0.18823321328327008,0,0.002784861498614016,0,0.3900359655455992,0.11076717823420908,0,0,0,0.34,0.020233644215116555,1.1095125670493193
TCGA-OR-A5K6-01A,0.029449421018951608,0,0.008815870752262391,0.023953146348526008,0,0.15334043989418247,0,0.008600185915537278,0,0,0,0.07404025739783299,0.13968483812992652,0.1112210427031226,0.0056484160321144125,0.2480738704983526,0,0.06704897378944283,0,0.114366154465039,0.015757383054709237,0,0.15,0.04703834400112829,1.068391977974362
TCGA-OR-A5K8-01A,0,0.004667388634314596,0.0404364811857426,0.1298523424947987,0,0.18231682081353842,0,0,0,0,0.03838758255202672,0.07155631452258317,0.10163276228490886,0.01613769992236823,0.03101125883519395,0.2539695909757457,0.0082632655569059,0.03477163061334687,0.08653625573911564,0,0.0005,0,0.34,0.020891735936732183,1.0705392390823187
TCGA-OR-A5K9-01A,0,0.013752079331281444,0.006906966776131059,0,0.06303870393521592,0.20382643572040055,0,0,0,0,0.010367359358748565,0.04559623558868604,0.1098705415337262,0.02442840373427183,0,0.1196664003813694,0.1209405150504584,0.24380562195997701,0.03780073662973358,0,0,0,0.49,0.004217413585080325,1.082781953351753
TCGA-OR-A5KO-01A,0.014948152662941392,0,0,0.05774463691383591,0.2108088177118167,0.1845847992187801,0,0,0,0,0.03861373223219831,0.011676633298738822,0.06786231019357837,0.2357999251058715,0,0.04815822582334577,0,0.09916572990742997,0.011924759609038969,0,0.018712277322424174,0,0.49,0.004422700495564575,1.1000516501499646
TCGA-OR-A5KT-01A,0.05720123925202902,0,0.06468896757250767,0.03882068701785711,0,0.15359625219313097,0.007116647809773041,0,0.010784014050946526,0,0.038618348838349435,0,0.07253502699485759,0.039192571494753345,0.010364007532543608,0.4360572754983421,0,0,0.07102496174490947,0,0,0,0.02,0.19064053508065365,1.007508379965597
TCGA-OR-A5KU-01A,0.04755703341711708,0.007140948364888736,0.01235635478735575,0,0,0.34097034576719093,0,0,0,0,0.020792666747496455,0.03475169272819742,0.0251439811374074,0.029492822315972864,0,0.22973099747369227,0,0.15256061494837514,0.09950254231230594,0,0,0,0.54,-0.0002,1.0771931219184654
TCGA-OR-A5KV-01A,0.04038516384318131,0,0,0.20824075256551144,0,0.2987929514298472,0,0,0,0,0,0,0.07880999007995532,0.1454289531221827,0,0.19008701519766874,0,0.03825517376165327,0,0,0,0,0.35,0.019176374745888018,1.0943667478242156
TCGA-OR-A5KW-01A,0.0004,0,0.005295150968304711,0.09333313994678347,0,0.10783303864850834,0,0.017706638646833767,0,0,0,0.09775045576751684,0.10332920578387894,0.09943756128583162,0,0.08159701404116666,0,0.1777957878796845,0.18280017346762178,0,0.03270831298425761,0,0.73,-0.0085,1.0829634516884525
TCGA-OR-A5KX-01A,0.0023869456400565066,0,0,0.05386005870950434,0.034335570730516386,0.17424021370462672,0,0,0,0,0.08052029994754531,0.009319339221021425,0.16650030739392813,0.10871445166812815,0,0.2568891757386932,0,0.06321278197570958,0.048918825864770414,0,0.0011020294054998306,0,0.25,0.027117163167190237,1.0716548546842355
TCGA-OR-A5KY-01A,0.019848288747580354,0,0,0.06836957635261925,0,0.19184681423586145,0,0,0,0,0,0.0418392790670429,0.17624853486480993,0,0.009315769610059841,0.3715792968001192,0,0.05983356881101293,0,0.028135368782339847,0.03298331856944182,0,0.25,0.02867685379119732,1.0751721011913378
TCGA-OR-A5KZ-01A,0.01192140587450061,0,0,0.02985612222144634,0,0.0011646570822775185,0,0,0,0.04082945036793261,0.046829891930166664,0,0.026407854929240738,0.49675161342411134,0.08753453343896825,0.163681880978521,0.027866026317467513,0,0.06715656343536743,0,0,0,0.01,0.5434687617468388,0.840117320898057
TCGA-OR-A5L3-01A,0.005400768539602987,0,0.009667909497492503,0.07900101873531012,0.05147246087240283,0.04267044802088482,0,0.017282143586072454,0,0,0,0.05405442561663401,0.05272086329041354,0,0,0.263336389105821,0,0.29501576161232973,0.10999699140358572,0,0.013149660099053363,0.006231159620396879,0.5,0.003194207039441902,1.0906011584828
TCGA-OR-A5L4-01A,0.01692659218173276,0,0.01081382169182373,0.03196677220845255,0,0.2678059243497005,0,0,0,0,0,0.05198147516244225,0.05423788717693279,0,0.043763027141345605,0.35148373172968145,0,0.0553994085668559,0.11562135979103244,0,0,0,0.2,0.03751420763881406,1.0640062475868093
TCGA-OR-A5L5-01A,0.014451687703177157,0,0,0.09764855174596751,0,0.2787092884771903,0,0,0,0.02475696657175281,0,0.04254822392361529,0.017008632194249692,0,0.064510255094808,0.2681401176020888,0,0.0003,0.19195332151946182,0,0,0,0.1,0.0628489487418758,1.0610768813449813
TCGA-OR-A5L6-01A,0,0,0,0.008248088437775651,0,0.2294027256526263,0,0,0,0,0.1069491757972416,0.060297678700237924,0.014407272748962342,0.17195547964885127,0.002409853858127208,0.2860225257234418,0,0.04559242468041647,0.07471477475231951,0,0,0,0.1,0.06242962185033475,1.069234542341402
TCGA-OR-A5L8-01A,0,0,0,0.011634524808846254,0.18498290827054265,0.2571410433476096,0,0,0,0,0,0.0904350753526991,0.05516419053655448,0.014033124385691213,0.07041222654251908,0.21091702558043535,0,0,0.10527988117510224,0,0,0,0.76,-0.0139,1.0997680063512516
TCGA-OR-A5L9-01A,0.04086397491130464,0,0.00434151443767328,0.11809312736796584,0,0.3112125970498583,0.006113371515262719,0,0,0,0,0.01757334377859213,0.024588431564814796,0.00781996376206586,0.019346928056237597,0.35300211458670483,0,0.006367851839668356,0.09067678112985164,0,0,0,0.05,0.08186021824876497,1.0551134344266746
TCGA-OR-A5LA-01A,0.010760459639780581,0,0.010915423784005973,0.06735568199060885,0,0.26201749949023995,0,0,0.011156167581037634,0.03554381732474109,0,0.06539996823050145,0.003236395976554215,0,0.027679827712044296,0.22657633217458684,0.009345651937185047,0,0.27001277415871416,0,0,0,0.02,0.19288018659922335,1.0102314455724692
TCGA-OR-A5LB-01A,0,0.005243092339251,0.009105546518579071,0.057678170367510884,0,0.3126144345052605,0,0,0,0,0.0301052849691893,0,0.05035343880522887,0.2006128064136581,0.03270441857915193,0.18949562173794135,0,0,0.07481066196606917,0,0.037276523798159815,0,0.42,0.009016424696586034,1.0833562465330515
TCGA-OR-A5LC-01A,0.06168763760251919,0,0.044412751940942484,0.054279309547368926,0,0.07059856567640532,0.0023039030157212858,0.025127257224227064,0,0,0.014613824124190294,0.010397649638716398,0.013529879323838267,0.2652516796015224,0.07687853406016303,0.3145646717999041,0,0,0.0463543364444812,0,0,0,0.15,0.04853442793100006,1.0836168576745284
TCGA-OR-A5LD-01A,0.06194219774146586,0,0.01982260858767542,0,0,0.05655971434007741,0.09268258498784002,0,0,0.03759785478423464,0.03061180820837427,0.01199181854528922,0.23722740914292728,0.17401649712025805,0,0.1692403536275755,0,0.08021121292163977,0.028095939992642587,0,0,0,0.61,-0.0027,1.0812164923050906
TCGA-OR-A5LE-01A,0.0037634143689828105,0,0,0.07859984696833089,0,0.05929184773074526,0,0.08356063132412833,0.009861851815017102,0,0,0.03841531713516366,0.011747103049685818,0.19826997508582375,0,0,0,0.35723496789287057,0.12062851069835849,0,0.03862653393089331,0,0.34,0.021482023627166117,1.1040294155794455
TCGA-OR-A5LG-01A,0,0,0.011099592190646778,0.111902057831837,0,0.17024830622773154,0,0,0,0,0,0.041668342314792044,0.09456053310304162,0,0.0012043994795525232,0.47946466389461495,0,0.04426105453548849,0.04559105042229505,0,0,0,0.15,0.04747988730355569,1.074011336310559
TCGA-OR-A5LH-01A,0.08618354221498302,0,0.012326375786019923,0.14685930838204672,0,0.12573495339225915,0,0.014719142930973697,0,0.06013690008390738,0,0.052369559667132116,0.12194775028345334,0,0.03282925950172084,0.26918457728342415,0,0.01162311788206124,0,0.0544599503971378,0.011625562194880585,0,0.37,0.01598407731715961,1.078638554611035
TCGA-OR-A5LJ-01A,0,0.017799092363931655,0,0.2658977241321051,0,0.09416639146821108,0.0029632095199915868,0.0751144122950305,0.014507357084460906,0,0,0.035816756808206875,0.047453279768539997,0,0.11961816072422934,0.1735397737697052,0,0.10978599763250392,0.043337844433083805,0,0,0,0.41,0.010972861412931622,1.1016153721227762
TCGA-OR-A5LK-01A,0.011111787434562457,0,0.03968760078938892,0.18734124804366784,0,0.1209310993876873,0,0.005987877380691856,0,0.001207754903096687,0,0.01629355418997676,0.053447777393179255,0,0.02383594511234268,0.3569132148929332,0.023740306948278573,0,0.15946783523647023,0,0,0,0.02,0.1811885415650294,1.007690235070249
TCGA-OR-A5LL-01A,0,0.024143518843798985,0.03835607457335585,0.08962543216601543,0.06295370455666685,0.20151429479837857,0,0,0,0,0.04710507997425333,0.03318834494043962,0.04360585561598768,0,0,0.34011972430576487,0,0.06775957839825246,0.05162839182708635,0,0,0,0.34,0.01998152286881907,1.0734505807104233
TCGA-OR-A5LM-01A,0.021917040893105148,0,0,0.05175546870227359,0.0699040960239193,0.25968250402266413,0,0,0,0,0.02313209193261537,0,0.08589332566934454,0,0,0.3222438126429882,0,0.11765613814526588,0.04781552196782385,0,0,0,0.25,0.029262460317276227,1.0722121328791527
TCGA-OR-A5LN-01A,0,0.01205782294784732,0,0.23389613895575317,0,0.20862522598272687,0,0.015940263791698224,0.019755302191806975,0.024606878444470685,0,0.09441651493609511,0.03946022227193421,0,0.07035278695233933,0.20583905366891694,0.008640703029040967,0,0.0635064967415475,0,0,0.0029025900858226914,0.05,0.0823432957505297,1.072869834114508
TCGA-OR-A5LO-01A,0,0.02399109488464823,0.004836922115760151,0.06569563964129849,0.14740367285615683,0.1423327085778808,0,0,0,0,0.04245900336852036,0.03006091949637422,0.06303383356158733,0.10598434666030061,0,0.17291114648714861,0,0.15167403702298304,0.049616675327341334,0,0,0,0.57,-0.0017,1.083681288215551
TCGA-OR-A5LP-01A,0.013008769860425855,0,0.0001,0.05359215491296887,0,0.24692881565093563,0,0,0,0,0.0099811853822255,0.012680631272351778,0.14917244340397773,0,0.054527864075479104,0.2690258190868552,0,0.0885717298995266,0.10241679631538186,0,0,0,0.21,0.03645895847426606,1.0630279112745693
TCGA-OR-A5LR-01A,0.04606124666747323,0,0.02002033105678308,0.08577709045835727,0,0.29380214483454725,0,0,0,0.0010192078763370043,0,0.04503591470577718,0.09890895664563214,0,0.028795708428031332,0.24228905923401733,0,0.0025259166240607944,0.13576442346898335,0,0,0,0.08,0.07044111423167863,1.0507662501395483
TCGA-OR-A5LS-01A,0,0.033389721560316624,0.02392002397433229,0,0.2712244618990295,0.10680166093102,0,0,0,0,0,0.01865380373291044,0.029978096409121163,0,0.011622162104482919,0.3095876188195347,0,0.09075726417826162,0.10406518639099069,0,0,0,0.68,-0.0058,1.0830907753177248
TCGA-OR-A5LT-01A,0,0.012477188138259189,0,0.06501228355329489,0,0.18565613013562612,0,0,0,0,0.010907224147639406,0.023852961397871082,0.03879387492617335,0.055965526887677905,0.07671223552120889,0.38029704059028013,0,0.10120833398926106,0.049117200712708,0,0,0,0.27,0.025910038714334893,1.0812551797406496
TCGA-OU-A5PI-01A,0,0,0,0.0971163262182123,0,0.2526947818095473,0,0,0,0,0,0.0625034248450348,0.16745840669863202,0,0.0075384772459308755,0.29808431755748394,0,0.09247527380209804,0.022128991823060738,0,0,0,0.44,0.007132966419376085,1.0843471252383614
TCGA-P6-A5OF-01A,0,0.0028270200584386103,0,0.02560750713414656,0,0.26477347105561566,0,0,0,0,0.05328885648220531,0.003648055509870619,0.22045836548852468,0.009219740569247225,0.0036745066910440385,0.2761930928198785,0,0.09078186500204305,0.049527519188985715,0,0,0,0.4,0.01388503426842146,1.0756082235490712
TCGA-P6-A5OG-01A,0.015355206900881732,0,0.002178207235747594,0.1581195083883186,0,0,0.021773790097891765,0.01295568210395848,0,0,0.0682897722200772,0,0,0.30394740832312456,0.03382927597988777,0.30085507302638836,0,0,0,0,0,0.08269607572372392,0.01,0.27226960112189263,0.990200913885497
TCGA-PA-A5YG-01A,0.014845361625484485,0,0,0.13748850001992027,0,0.19498834178840876,0,0,0,0.025639950730472587,0,0.09618570613054427,0.03116598749130545,0,0.008369852803418785,0.304874165196138,0.0023891647015636076,0.012603024546648276,0.17144994496609547,0,0,0,0.03,0.10242787884033062,1.0480417555050467
TCGA-PK-A5H8-01A,0,0,0.002618304421183141,0.03673559147822059,0,0.369855657382513,0,0.007458130647732744,0,0,0,0.14321787054312415,0.11870438153187042,0,0.001784795337786272,0.19496507361061322,0,0.008860872571575758,0,0.09284060345837235,0.003126057490698775,0.01983266152630955,0.17,0.043456570247304864,1.0887569646919721
TCGA-PK-A5H9-01A,0.05086851361402538,0,0.014964945460838205,0.08510109073885921,0,0.1325990179772167,0,0.027404302000400758,0,0.01845441260030048,0,0.05640189950700067,0.1820465398014898,0,0.04681847955482936,0.19629543100450325,0.06572100643071419,0,0.12071770430131516,0,0,0.0026066570085068338,0.56,-0.0013,1.0702690673737
TCGA-PK-A5HA-01A,0.007641824471308753,0,0.0011214374531931261,0.040019488453887274,0,0.10706812004905933,0.009209181510317565,0,0.012495154599303199,0.015430065948066524,0,0.008840693053072581,0.003311568700131142,0,0,0.663918742982565,0.004935761800400318,0.02186098600337386,0.10414697497532127,0,0,0,0.02,0.1134164926414315,1.0671322033207244
TCGA-PK-A5HB-01A,0,0,0.01649123947675771,0,0,0.4171066236503145,0,0,0,0,0.08968476038824681,0.007162756774485541,0.0475909672241962,0.03856267418399821,0,0.16439834537599826,0,0.1594423941417314,0.05707092185808043,0,0,0.0024893169261909686,0.08,0.06920378445368257,1.0608430081729676
